url,attr_details_data_dict,avatar,hero_analysis,name,position,recommend_stars_dict,...
http://db.18183.com/wzry/hero/15838.html,"{""最大生命"": ""3166"", ""最大法力"": ""490"", ""物理攻击"": ""165"", ""法术攻击"": ""0"", ""物理防御"": ""91"", ""物理减伤率"": ""13.1%%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%%"", ""移速"": "" 360"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""45"", ""法力回复"": ""18""}",http://img.18183.com/uploads/allimg/180515/194-1P515163I9.jpg,,米莱狄,法师,"{""生存能力："": 3, ""攻击伤害："": 2, ""技能效果："": 8, ""上手难度："": 4}",{}
http://db.18183.com/wzry/hero/15967.html,"{""最大生命"": ""3166"", ""最大法力"": ""490"", ""物理攻击"": ""165"", ""法术攻击"": ""0"", ""物理防御"": ""91"", ""物理减伤率"": ""13.1%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 360"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""45"", ""法力回复"": ""18""}",http://img.18183.com/uploads/allimg/180721/216-1PH1154033.jpg,,司马懿,法师,"{""生存能力："": 4, ""攻击伤害："": 3, ""技能效果："": 8, ""上手难度："": 7}",{}
http://db.18183.com/wzry/hero/15825.html,"{""最大生命"": ""3263"", ""最大法力"": ""90"", ""物理攻击"": ""1066"", ""法术攻击"": ""0"", ""物理防御"": ""95"", ""物理减伤率"": ""13.6%%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0/0%"", ""法术护甲穿透"": ""0/0%"", ""攻速加成"": ""0%"", ""暴击几率"": ""0%"", ""暴击效果"": ""200%%"", ""物理吸血"": ""0%"", ""法术吸血"": ""0%"", ""冷却缩减"": ""0%%"", ""攻击范围"": ""近程"", ""韧性"": ""0%"", ""生命回复"": ""50"", ""法力回复"": ""0""}",http://img.18183.com/uploads/allimg/180502/194-1P502134Z1.jpg,,狂铁,战士,"{""生存能力："": 6, ""攻击伤害："": 6, ""技能效果："": 6, ""上手难度："": 5}",{}
http://db.18183.com/wzry/hero/15796.html,"{""最大生命"": ""3483"", ""最大法力"": ""450"", ""物理攻击"": ""159"", ""法术攻击"": ""0"", ""物理防御"": ""99"", ""物理减伤率"": ""14.1%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0%"", ""暴击几率"": ""0%"", ""暴击效果"": ""200%"", ""物理吸血"": ""0%"", ""法术吸血"": ""0%"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0%"", ""生命回复"": ""53"", ""法力回复"": ""16""}",//img.18183.com/uploads/allimg/180224/194-1P224134R7.jpg,,裴擒虎,刺客,"{""生存能力："": 5, ""攻击伤害："": 8, ""技能效果："": 6, ""上手难度："": 9}",{}
http://db.18183.com/wzry/hero/15783.html,"{""最大生命"": ""3238"", ""最大法力"": ""470"", ""物理攻击"": ""159"", ""法术攻击"": ""0"", ""物理防御"": ""96"", ""物理减伤率"": ""13.7%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 360"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""0%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""38"", ""法力回复"": ""17""}",//img.18183.com/uploads/allimg/180224/194-1P2241U407.jpg,,杨玉环,辅助,"{""生存能力："": 7, ""攻击伤害："": 5, ""技能效果："": 8, ""上手难度："": 5}",{}
http://db.18183.com/wzry/hero/15772.html,"{""最大生命"": ""3041"", ""最大法力"": ""200"", ""物理攻击"": ""175"", ""法术攻击"": ""0"", ""物理防御"": ""91"", ""物理减伤率"": ""13.1 %"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6 %"", ""移速"": "" 350"", ""物理护甲穿透"": """", ""法术护甲穿透"": """", ""攻速加成"": """", ""暴击几率"": """", ""暴击效果"": ""200%"", ""物理吸血"": """", ""法术吸血"": """", ""冷却缩减"": ""%"", ""攻击范围"": ""远程"", ""韧性"": """", ""生命回复"": ""46"", ""法力回复"": ""50""}",http://img.18183.com/uploads/allimg/180117/194-1P11G34244.jpg,,公孙离,射手,"{""生存能力："": 3, ""攻击伤害："": 5, ""技能效果："": 8, ""上手难度："": 8}",{}
http://db.18183.com/wzry/hero/15750.html,"{""最大生命"": ""2958"", ""最大法力"": ""470"", ""物理攻击"": ""159"", ""法术攻击"": ""159"", ""物理防御"": ""93"", ""物理减伤率"": ""13.4%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 360"", ""物理护甲穿透"": """", ""法术护甲穿透"": """", ""攻速加成"": """", ""暴击几率"": """", ""暴击效果"": ""200%"", ""物理吸血"": """", ""法术吸血"": """", ""冷却缩减"": ""%"", ""攻击范围"": ""远程"", ""韧性"": """", ""生命回复"": ""42"", ""法力回复"": ""17""}",https://img.18183.com/uploads/allimg/180515/194-1P5151J258.jpg,,弈星,法师,"{""生存能力："": 3, ""攻击伤害："": 5, ""技能效果："": 8, ""上手难度："": 7}",{}
http://db.18183.com/wzry/hero/15737.html,"{""最大生命"": ""3182"", ""最大法力"": ""420"", ""物理攻击"": ""161"", ""法术攻击"": ""0"", ""物理防御"": ""86"", ""物理减伤率"": ""17.2%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 340"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""41"", ""法力回复"": ""16""}",http://img.18183.com/uploads/allimg/171117/36-1G11G50U9.jpg,,明世隐,辅助,"{""生存能力："": 3, ""攻击伤害："": 4, ""技能效果："": 8, ""上手难度："": 5}",{}
http://db.18183.com/wzry/hero/15595.html,"{""最大生命"": ""3041"", ""最大法力"": ""125"", ""物理攻击"": ""171"", ""法术攻击"": ""0"", ""物理防御"": ""79"", ""物理减伤率"": ""11.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 530"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""50"", ""法力回复"": ""25""}",http://img.18183.com/uploads/allimg/170928/36-1F92Q10315.jpg,,梦奇,"坦克,法师","{""生存能力："": 9, ""攻击伤害："": 5, ""技能效果："": 6, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/15567.html,"{""最大生命"": ""3359"", ""最大法力"": ""450"", ""物理攻击"": ""178"", ""法术攻击"": ""0"", ""物理防御"": ""88"", ""物理减伤率"": ""12.7%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""51"", ""法力回复"": ""16""}",//img.18183.com/uploads/allimg/170803/70-1FP3112601.jpg,,百里玄策,刺客,"{""生存能力："": 5, ""攻击伤害："": 8, ""技能效果："": 8, ""上手难度："": 10}",{}
http://db.18183.com/wzry/hero/15549.html,"{""最大生命"": ""3369"", ""最大法力"": ""0"", ""物理攻击"": ""171"", ""法术攻击"": ""0"", ""物理防御"": ""93"", ""物理减伤率"": ""13.4%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""56"", ""法力回复"": ""0""}",//img.18183.com/uploads/allimg/170720/70-1FH0163S9.jpg,,苏烈,坦克,"{""生存能力："": 9, ""攻击伤害："": 5, ""技能效果："": 5, ""上手难度："": 5}",{}
http://db.18183.com/wzry/hero/15476.html,"{""最大生命"": ""3182"", ""最大法力"": ""440"", ""物理攻击"": ""161"", ""法术攻击"": ""0"", ""物理防御"": ""86"", ""物理减伤率"": ""12.5%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": """", ""法术护甲穿透"": """", ""攻速加成"": """", ""暴击几率"": ""200"", ""暴击效果"": ""%"", ""物理吸血"": """", ""法术吸血"": """", ""冷却缩减"": ""%"", ""攻击范围"": ""远程"", ""韧性"": """", ""生命回复"": ""41"", ""法力回复"": ""16""}",http://img.18183.com/uploads/allimg/170808/36-1FPQ64056.jpg,,百里守约,射手,"{""生存能力："": 3, ""攻击伤害："": 6, ""技能效果："": 8, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/15462.html,"{""最大生命"": ""3269"", ""最大法力"": ""0"", ""物理攻击"": ""177"", ""法术攻击"": ""0"", ""物理防御"": ""89"", ""物理减伤率"": ""12.9%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""50"", ""法力回复"": ""0""}",http://img.18183.com/uploads/allimg/180523/194-1P523145Z6.jpg,,元歌,刺客,"{""生存能力："": 4, ""攻击伤害："": 6, ""技能效果："": 4, ""上手难度："": 4}",{}
http://db.18183.com/wzry/hero/15450.html,"{""最大生命"": ""2958"", ""最大法力"": ""470"", ""物理攻击"": ""159"", ""法术攻击"": ""0"", ""物理防御"": ""93"", ""物理减伤率"": ""13.4%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 360"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""42"", ""法力回复"": ""17""}",http://img.18183.com/uploads/allimg/171114/36-1G114151F1.jpg,,女娲,法师,"{""生存能力："": 3, ""攻击伤害："": 7, ""技能效果："": 3, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/15436.html,"{""最大生命"": ""3200"", ""最大法力"": ""490"", ""物理攻击"": ""168"", ""法术攻击"": ""0"", ""物理防御"": ""87"", ""物理减伤率"": ""12.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""45"", ""法力回复"": ""18""}",//img.18183.com/uploads/allimg/170607/70-1F60G42241.jpg,,鬼谷子,辅助,"{""生存能力："": 4, ""攻击伤害："": 7, ""技能效果："": 3, ""上手难度："": 4}",{}
http://db.18183.com/wzry/hero/13255.html,"{""最大生命"": ""3201"", ""最大法力"": ""470"", ""物理攻击"": ""163"", ""法术攻击"": ""0"", ""物理防御"": ""90"", ""物理减伤率"": ""14.1%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""53"", ""法力回复"": ""17""}",http://img.18183.com/uploads/allimg/170323/36-1F323141Q8.jpg,,东皇太一,坦克,"{""生存能力："": 9, ""攻击伤害："": 5, ""技能效果："": 6, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/15421.html,"{""最大生命"": ""3267"", ""最大法力"": ""430"", ""物理攻击"": ""173"", ""法术攻击"": ""0"", ""物理防御"": ""84"", ""物理减伤率"": ""12.2%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""50"", ""法力回复"": ""15""}",//img.18183.com/uploads/allimg/170717/70-1FGGA951.jpg,,铠,"坦克,战士","{""生存能力："": 6, ""攻击伤害："": 4, ""技能效果："": 5, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/13141.html,"{""最大生命"": ""3182"", ""最大法力"": ""440"", ""物理攻击"": ""161"", ""法术攻击"": ""0"", ""物理防御"": ""86"", ""物理减伤率"": ""12.5%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""41"", ""法力回复"": ""16""}",http://img.18183.com/uploads/allimg/170307/36-1F30GT521.jpg,,艾琳,射手,"{""生存能力："": 3, ""攻击伤害："": 6, ""技能效果："": 8, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/13091.html,"{""最大生命"": ""2958"", ""最大法力"": ""470"", ""物理攻击"": ""159"", ""法术攻击"": ""0"", ""物理防御"": ""93"", ""物理减伤率"": ""13.4%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 360"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""42"", ""法力回复"": ""17""}",http://img.18183.com/uploads/allimg/170228/36-1F22QP045.jpg,,大乔,辅助,"{""生存能力："": 3, ""攻击伤害："": 3, ""技能效果："": 6, ""上手难度："": 8}",{}
http://db.18183.com/wzry/hero/13073.html,"{""最大生命"": ""3173"", ""最大法力"": ""440"", ""物理攻击"": ""172"", ""法术攻击"": ""0"", ""物理防御"": ""91"", ""物理减伤率"": ""13.1%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""39"", ""法力回复"": ""16""}",http://img.18183.com/uploads/allimg/170228/36-1F22QP115.jpg,,黄忠,射手,"{""生存能力："": 2, ""攻击伤害："": 8, ""技能效果："": 4, ""上手难度："": 3}",{}
